Rk,I,Player,Split,Year,G,HR,GS,PA,AB,R,H,2B,3B,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Player-additional
59,,Yainer Diaz,vs LHP,2025,60,6,,120,113,13,29,2,0,16,0,0,6,25,0.257,0.292,0.434,0.725,49,3,0,0,1,2,2,0.277,107,104,diazya02
60,,Kyle Farmer,vs LHP,2025,58,6,,123,111,12,28,3,0,14,0,0,11,25,0.252,0.325,0.441,0.767,49,4,1,0,0,0,0,0.275,137,117,farmeky01
61,,Wilmer Flores,vs LHP,2025,68,6,,151,140,14,33,3,0,20,1,0,9,29,0.236,0.285,0.386,0.67,54,4,1,0,1,0,0,0.255,95,90,florewi01
62,,David Fry,vs LHP,2025,60,6,,120,113,10,20,4,0,20,1,0,5,44,0.177,0.225,0.372,0.597,42,2,2,0,0,0,0,0.222,101,67,fryda01
63,,Vladimir Guerrero Jr.,vs LHP,2025,70,6,,159,135,25,44,8,0,24,1,1,23,20,0.326,0.428,0.519,0.946,70,2,1,0,0,4,0,0.349,124,170,guerrvl02
64,,Enrique Hernández,vs LHP,2025,60,6,,108,94,17,19,2,0,22,0,0,10,24,0.202,0.269,0.415,0.683,39,6,0,0,4,0,0,0.191,119,92,hernaen02
65,,Teoscar Hernández,vs LHP,2025,58,6,,126,120,16,30,8,0,17,2,2,5,22,0.25,0.286,0.467,0.752,56,5,1,0,0,0,1,0.261,104,111,hernate01
66,,Dylan Moore,vs LHP,2025,71,6,,132,114,14,19,0,0,13,2,2,15,50,0.167,0.265,0.325,0.59,37,0,1,0,2,0,1,0.217,86,68,mooredy01
67,,Christopher Morel,vs LHP,2025,77,6,,159,145,11,32,8,0,21,1,2,14,56,0.221,0.289,0.4,0.689,58,4,0,0,0,0,2,0.313,101,95,morelch01
68,,Josh Naylor,vs LHP,2025,93,6,,192,181,17,52,7,1,29,15,1,9,34,0.287,0.323,0.436,0.759,79,7,1,0,1,0,1,0.324,86,115,naylojo01
69,,Matt Olson,vs LHP,2025,98,6,,216,196,22,55,15,1,30,0,0,16,60,0.281,0.333,0.459,0.793,90,4,1,0,3,1,0,0.368,86,124,olsonma02
70,,Vinnie Pasquantino,vs LHP,2025,87,6,,164,151,13,32,5,0,33,0,0,8,39,0.212,0.25,0.364,0.614,55,3,1,0,4,0,1,0.236,54,73,pasquvi01
71,,Geraldo Perdomo,vs LHP,2025,105,6,,219,185,23,63,7,1,29,9,1,26,15,0.341,0.416,0.486,0.902,90,3,0,5,3,0,2,0.341,112,157,perdoge01
72,,Agustín Ramírez,vs LHP,2025,83,6,,166,150,18,32,3,1,14,4,2,13,43,0.213,0.283,0.367,0.65,55,4,2,0,1,2,1,0.255,88,84,ramirag01
73,,José Ramírez,vs LHP,2025,95,6,,196,174,26,56,11,2,26,17,3,18,18,0.322,0.385,0.511,0.896,89,5,1,0,2,7,1,0.329,109,154,ramirjo01
74,,Bryan Reynolds,vs LHP,2025,91,6,,167,148,18,38,9,0,17,1,0,18,49,0.257,0.335,0.439,0.775,65,6,0,0,1,0,1,0.34,115,119,reynobr01
75,,Luis Robert Jr.,vs LHP,2025,55,6,,113,93,15,24,2,0,16,13,1,16,22,0.258,0.369,0.473,0.842,44,1,1,0,1,3,1,0.273,154,139,roberlu01
76,,Miguel Rojas,vs LHP,2025,72,6,,135,122,21,36,9,0,16,2,0,13,17,0.295,0.363,0.516,0.879,63,3,0,0,0,1,0,0.303,144,148,rojasmi02
77,,Matt Shaw,vs LHP,2025,64,6,,110,100,18,25,4,1,14,3,2,10,22,0.25,0.318,0.49,0.808,49,1,0,0,0,0,0,0.264,132,127,shawma01
78,,Edmundo Sosa,vs LHP,2025,57,6,,116,107,12,34,5,0,16,1,0,6,28,0.318,0.362,0.533,0.895,57,4,2,0,1,0,0,0.378,132,152,sosaed01
79,,Spencer Steer,vs LHP,2025,66,6,,129,118,16,27,6,0,19,0,1,11,33,0.229,0.295,0.432,0.727,51,2,0,0,0,0,1,0.266,100,105,steersp01
80,,Colby Thomas,vs LHP,2025,36,6,,69,61,15,15,3,0,16,2,1,6,25,0.246,0.304,0.59,0.895,36,0,0,0,2,0,1,0.281,155,148,thomaco03
81,,Austin Wells,vs LHP,2025,72,6,,137,125,15,30,6,1,28,4,0,8,35,0.24,0.285,0.448,0.733,56,6,1,0,3,0,0,0.276,106,106,wellsau01
82,,Jordan Beck,vs LHP,2025,62,5,,137,127,16,37,8,1,14,3,2,9,42,0.291,0.343,0.488,0.831,62,1,1,0,0,0,0,0.4,126,135,beckjo01
83,,Jake Burger,vs LHP,2025,54,5,,100,91,8,24,5,1,24,0,1,6,18,0.264,0.31,0.505,0.815,46,0,1,0,2,0,1,0.271,136,128,burgeja01
84,,Nick Castellanos,vs LHP,2025,85,5,,188,173,16,42,10,0,25,1,0,11,49,0.243,0.293,0.387,0.68,67,4,2,0,2,0,1,0.306,96,93,casteni01
85,,Willson Contreras,vs LHP,2025,67,5,,145,123,18,34,11,0,24,2,0,16,36,0.276,0.375,0.488,0.863,60,4,4,1,1,1,0,0.349,118,145,contrwi01
86,,Carlos Correa,vs LHP,2025,69,5,,140,125,13,34,6,0,15,0,0,15,25,0.272,0.35,0.44,0.79,55,4,0,0,0,0,0,0.305,115,125,correca01
87,,Colton Cowser,vs LHP,2025,53,5,,92,85,10,16,2,0,12,3,0,3,33,0.188,0.25,0.388,0.638,33,3,4,0,0,0,0,0.234,94,79,cowseco01
88,,Elly De La Cruz,vs LHP,2025,114,5,,210,199,25,47,6,0,26,6,2,11,61,0.236,0.276,0.342,0.618,68,4,0,0,0,2,2,0.316,60,76,delacel01
89,,Paul DeJong,vs LHP,2025,29,5,,69,65,6,12,2,0,11,1,0,3,28,0.185,0.217,0.446,0.664,29,2,0,0,1,0,0,0.212,100,83,dejonpa01
90,,Dillon Dingler,vs LHP,2025,60,5,,121,112,23,37,11,1,18,0,0,9,27,0.33,0.38,0.58,0.961,65,1,0,0,0,1,0,0.4,153,170,dingldi01
91,,Brenton Doyle,vs LHP,2025,59,5,,136,124,17,38,5,1,17,3,0,10,28,0.306,0.356,0.484,0.839,60,5,0,1,1,0,1,0.359,157,138,doylebr02
92,,Adolis García,vs LHP,2025,71,5,,145,136,13,27,6,0,19,2,1,8,44,0.199,0.248,0.353,0.601,48,1,1,0,0,1,1,0.253,81,70,garciad02
93,,Mitch Garver,vs LHP,2025,75,5,,156,133,16,31,4,1,18,2,0,18,37,0.233,0.327,0.391,0.718,52,4,2,0,3,1,1,0.277,124,105,garvemi01
94,,Nolan Gorman,vs LHP,2025,58,5,,93,82,12,18,3,0,17,1,0,10,25,0.22,0.301,0.439,0.74,36,0,0,0,1,0,1,0.245,120,109,gormano01
95,,Lourdes Gurriel Jr.,vs LHP,2025,71,5,,156,142,16,42,4,0,21,4,2,13,12,0.296,0.353,0.43,0.782,61,2,0,0,1,0,0,0.294,123,123,gurrilo01
96,,Ian Happ,vs LHP,2025,94,5,,182,160,20,37,7,0,19,1,1,21,42,0.231,0.319,0.369,0.687,59,3,0,0,1,0,0,0.281,81,97,happia01
97,,Danny Jansen,vs LHP,2025,65,5,,119,96,12,19,5,0,11,0,0,21,38,0.198,0.336,0.406,0.742,39,2,0,0,2,0,0,0.255,106,111,janseda01
98,,Josh Jung,vs LHP,2025,74,5,,146,140,23,35,7,0,20,2,0,6,31,0.25,0.281,0.407,0.688,57,4,0,0,0,0,1,0.288,100,94,jungjo01
99,,Carson Kelly,vs LHP,2025,66,5,,126,111,12,30,4,1,12,1,0,14,22,0.27,0.349,0.459,0.809,51,4,0,0,1,0,0,0.294,112,129,kellyca02
100,,Wyatt Langford,vs LHP,2025,80,5,,164,134,20,34,8,1,11,5,4,30,41,0.254,0.39,0.44,0.831,59,2,0,0,0,1,0,0.33,116,137,langfwy01
101,,Brooks Lee,vs LHP,2025,94,5,,178,169,13,45,4,0,20,1,0,6,37,0.266,0.298,0.379,0.676,64,3,2,0,1,0,1,0.313,107,92,leebr02
102,,Brandon Lowe,vs LHP,2025,80,5,,147,139,19,27,2,0,9,0,1,5,45,0.194,0.231,0.317,0.548,44,0,2,0,1,0,3,0.244,42,55,lowebr01
103,,Kyle Manzardo,vs LHP,2025,66,5,,95,86,10,16,3,1,14,1,0,7,25,0.186,0.253,0.419,0.671,36,2,1,0,1,0,0,0.193,73,88,manzaky01
104,,Angel Martínez,vs LHP,2025,77,5,,169,147,31,41,9,0,19,3,1,13,34,0.279,0.349,0.442,0.792,65,4,4,3,2,0,1,0.327,153,125,martian02
105,,Luis Matos,vs LHP,2025,38,5,,86,82,11,15,4,0,12,2,0,4,13,0.183,0.221,0.415,0.636,34,4,0,0,0,0,1,0.156,81,77,matoslu02
106,,Wenceel Pérez,vs LHP,2025,55,5,,108,98,14,28,6,2,16,0,1,7,23,0.286,0.324,0.541,0.865,53,0,0,0,3,0,0,0.315,131,142,perezwe01
107,,Jorge Polanco,vs LHP,2025,63,5,,114,105,19,32,10,0,19,4,1,7,20,0.305,0.345,0.543,0.888,57,1,0,1,1,0,0,0.333,116,149,polanjo01
108,,Heliot Ramos,vs LHP,2025,84,5,,189,169,26,43,13,0,17,3,1,15,49,0.254,0.323,0.42,0.743,71,3,3,0,2,2,1,0.325,104,111,ramoshe02
109,,Brent Rooker,vs LHP,2025,81,5,,161,140,22,41,14,0,15,3,0,21,26,0.293,0.385,0.5,0.885,70,1,0,0,0,4,0,0.33,119,151,rookebr01
110,,Austin Slater,vs LHP,2025,50,5,,93,85,14,19,1,1,8,1,0,8,28,0.224,0.29,0.435,0.726,37,3,0,0,0,0,2,0.269,124,104,slateau01
111,,Tyler Soderstrom,vs LHP,2025,81,5,,146,137,14,37,6,0,20,2,0,8,38,0.27,0.315,0.423,0.738,58,2,1,0,0,0,0,0.34,80,109,soderty01
112,,Lenyn Sosa,vs LHP,2025,73,5,,140,134,17,37,7,0,22,0,0,4,29,0.276,0.3,0.44,0.74,59,2,1,0,1,0,0,0.317,104,108,sosale01
113,,Giancarlo Stanton,vs LHP,2025,46,5,,78,65,7,18,3,0,24,0,0,13,24,0.277,0.397,0.554,0.951,36,2,0,0,0,3,0,0.361,107,169,stantmi03
114,,Fernando Tatis Jr.,vs LHP,2025,77,5,,185,153,24,35,4,1,12,8,2,31,34,0.229,0.357,0.366,0.723,56,4,0,0,1,6,1,0.261,79,108,tatisfe02
115,,Michael A. Taylor,vs LHP,2025,72,5,,139,131,10,29,13,1,21,3,2,4,51,0.221,0.241,0.45,0.691,59,2,0,2,2,1,0,0.312,116,92,taylomi02
116,,Mark Vientos,vs LHP,2025,67,5,,136,128,13,32,9,1,17,0,0,7,31,0.25,0.287,0.453,0.74,58,3,0,0,1,0,0,0.29,109,108,vientma01
117,,Eric Wagaman,vs LHP,2025,90,5,,184,173,22,49,14,1,26,1,0,10,36,0.283,0.321,0.462,0.783,80,3,0,0,1,0,1,0.331,131,121,wagamer01
118,,Jordan Westburg,vs LHP,2025,50,5,,108,101,14,27,2,0,13,0,0,5,22,0.267,0.306,0.436,0.741,44,0,1,0,1,0,1,0.293,93,109,westbjo01
119,,Eli White,vs LHP,2025,52,5,,96,90,18,22,3,0,15,3,1,6,24,0.244,0.292,0.444,0.736,40,1,0,0,0,1,0,0.279,118,107,whiteel04
120,,CJ Abrams,vs LHP,2025,96,4,,200,186,22,43,6,1,13,11,0,8,53,0.231,0.28,0.339,0.619,63,1,5,0,1,0,0,0.3,67,76,abramcj01
121,,Ronald Acuña Jr.,vs LHP,2025,58,4,,125,99,16,25,5,0,10,0,1,26,36,0.253,0.408,0.424,0.832,42,2,0,0,0,1,0,0.356,80,139,acunaro01
122,,Ozzie Albies,vs LHP,2025,93,4,,186,177,23,49,10,1,19,1,0,6,18,0.277,0.296,0.412,0.708,73,4,0,0,3,1,2,0.285,110,100,albieoz01
123,,Miguel Andujar,vs LHP,2025,44,4,,93,90,9,35,5,0,11,0,0,3,16,0.389,0.409,0.578,0.986,52,3,0,0,0,1,0,0.443,139,179,andujmi01
124,,Roman Anthony,vs LHP,2025,47,4,,98,90,10,25,2,0,11,0,0,8,38,0.278,0.337,0.433,0.77,39,0,0,0,0,0,0,0.438,79,119,anthoro01
125,,Gabriel Arias,vs LHP,2025,71,4,,135,128,13,27,10,2,11,2,1,7,51,0.211,0.252,0.414,0.666,53,3,0,0,0,1,2,0.315,106,86,ariasga01
126,,Luis Arráez,vs LHP,2025,84,4,,204,183,19,48,4,0,18,0,0,8,10,0.262,0.294,0.35,0.644,64,3,1,10,2,0,0,0.257,79,84,arraelu01
127,,Drake Baldwin,vs LHP,2025,66,4,,95,87,13,26,2,0,17,0,0,7,15,0.299,0.358,0.46,0.818,40,1,1,0,0,0,1,0.324,103,132,baldwdr01
128,,Josh Bell,vs LHP,2025,73,4,,120,106,10,16,2,1,10,0,1,14,28,0.151,0.25,0.302,0.552,32,6,0,0,0,0,1,0.162,48,57,belljo02
129,,Alec Bohm,vs LHP,2025,63,4,,134,122,15,36,9,0,17,1,0,10,20,0.295,0.351,0.467,0.818,57,5,1,0,1,0,2,0.323,120,132,bohmal01
130,,Michael Busch,vs LHP,2025,67,4,,95,87,9,18,2,0,8,0,0,7,26,0.207,0.274,0.368,0.642,32,0,1,0,0,0,1,0.246,50,82,buschmi02
131,,Lawrence Butler,vs LHP,2025,74,4,,123,117,11,22,4,1,8,3,4,6,49,0.188,0.228,0.342,0.57,40,1,0,0,0,0,0,0.281,59,60,butlela01
132,,José Caballero,vs LHP,2025,65,4,,123,104,19,26,7,1,16,11,2,17,36,0.25,0.361,0.452,0.813,47,0,1,1,0,0,1,0.344,137,131,cabaljo01
133,,Alex Call,vs LHP,2025,60,4,,119,105,20,30,5,0,15,2,0,8,22,0.286,0.328,0.448,0.775,47,1,0,3,3,0,0,0.317,107,120,callal02
134,,Alexander Canario,vs LHP,2025,54,4,,108,99,10,19,3,0,9,0,0,8,37,0.192,0.25,0.343,0.593,34,1,0,0,1,0,1,0.254,93,68,canaral01
135,,Willi Castro,vs LHP,2025,66,4,,113,104,14,26,6,1,11,2,0,6,22,0.25,0.31,0.442,0.752,46,5,3,0,0,0,0,0.282,120,112,castrwi01
136,,Isaac Collins,vs LHP,2025,73,4,,145,125,16,29,8,1,18,3,2,14,30,0.232,0.324,0.408,0.732,51,5,4,0,2,0,1,0.269,87,108,colliis01
137,,J.P. Crawford,vs LHP,2025,107,4,,213,183,17,43,8,0,20,3,0,25,40,0.235,0.333,0.344,0.678,63,2,2,3,0,0,0,0.281,88,95,crawfjp01
138,,Caleb Durbin,vs LHP,2025,68,4,,133,120,17,31,4,0,13,3,1,7,7,0.258,0.326,0.392,0.717,47,1,5,1,0,0,1,0.248,99,105,durbica01
139,,TJ Friedl,vs LHP,2025,96,4,,198,173,21,42,3,1,13,4,1,18,35,0.243,0.33,0.341,0.671,59,3,5,1,1,0,4,0.281,81,93,friedtj01
140,,Riley Greene,vs LHP,2025,107,4,,200,179,17,39,8,0,28,1,0,17,60,0.218,0.29,0.33,0.62,59,6,2,0,2,0,2,0.299,60,77,greenri03
141,,Jonah Heim,vs LHP,2025,70,4,,132,119,15,25,3,0,10,1,0,10,31,0.21,0.265,0.336,0.601,40,1,0,0,3,0,0,0.241,99,71,heimjo01
142,,Heriberto Hernández,vs LHP,2025,56,4,,124,108,12,28,7,0,15,0,0,15,36,0.259,0.347,0.435,0.782,47,3,0,0,1,0,0,0.348,99,122,hernahe01
143,,Nico Hoerner,vs LHP,2025,74,4,,149,141,23,52,8,2,16,12,1,4,8,0.369,0.396,0.539,0.935,76,0,3,0,1,0,0,0.369,152,165,hoernni01
144,,Jackson Holliday,vs LHP,2025,92,4,,179,165,19,33,6,0,16,7,1,11,43,0.2,0.263,0.309,0.572,51,1,3,0,0,0,0,0.246,66,63,hollija01
145,,Rhys Hoskins,vs LHP,2025,49,4,,102,86,10,19,4,0,14,1,0,14,27,0.221,0.324,0.407,0.731,35,4,0,0,2,1,1,0.263,95,108,hoskirh01
146,,Andy Ibáñez,vs LHP,2025,76,4,,135,124,18,32,6,0,17,2,0,9,22,0.258,0.311,0.403,0.714,50,4,1,0,1,0,1,0.283,118,103,ibanean01
147,,Otto Kemp,vs LHP,2025,41,4,,74,65,8,15,3,0,9,1,0,7,26,0.231,0.324,0.462,0.786,30,2,2,0,0,0,1,0.314,121,122,kempot01
148,,Alejandro Kirk,vs LHP,2025,69,4,,144,127,9,35,6,0,20,0,0,15,19,0.276,0.347,0.417,0.765,53,2,0,0,2,1,0,0.292,99,118,kirkal01
149,,Royce Lewis,vs LHP,2025,62,4,,119,109,11,26,5,0,14,2,1,9,22,0.239,0.294,0.394,0.689,43,4,0,0,1,0,2,0.262,105,95,lewisro02
150,,Starling Marte,vs LHP,2025,68,4,,147,133,19,35,7,0,12,3,1,11,30,0.263,0.327,0.406,0.733,54,4,2,0,1,0,0,0.31,97,109,martest01
