Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
57,Jake Bauers*,27,NYY,AL,84,272,242,28,49,15,0,12,30,3,2,27,95,.202,.279,.413,.693,87,100,3,0,0,3,0,973H/D,bauerja01
58,Mike Baumann,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,baumami01
59,Matt Beaty*,30,TOT,MLB,30,72,61,8,14,4,0,0,4,0,0,6,14,.230,.347,.295,.642,80,18,1,5,0,0,0,3H/D91,beatyma01
60,Josh Bell#,30,TOT,MLB,150,617,547,52,135,28,0,22,74,0,1,63,134,.247,.325,.419,.744,104,229,13,2,0,3,2,D3/H,belljo02
61,Cody Bellinger*,27,CHC,NL,130,556,499,95,153,29,1,26,97,20,6,40,87,.307,.356,.525,.881,133,262,7,5,0,12,3,83/DH,bellico01
62,Brandon Belt*,35,TOR,AL,103,404,339,53,86,23,0,19,43,0,0,61,141,.254,.369,.490,.858,136,166,5,2,0,2,1,D3/H,beltbr01
63,Anthony Bemboom*,33,BAL,AL,6,13,11,0,2,0,0,0,0,0,0,2,2,.182,.308,.182,.490,44,2,0,0,0,0,0,/2,bemboan01
64,Andrew Benintendi*,28,CHW,AL,151,621,562,72,147,34,2,5,45,13,2,52,89,.262,.326,.356,.682,87,200,12,3,1,3,5,*7/HD,beninan01
65,Will Benson*,25,CIN,NL,108,329,287,51,79,15,8,11,31,19,3,40,103,.275,.365,.498,.863,130,143,3,1,0,1,0,97H/D8,bensowi01
66,José Berríos,29,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,berrijo01
67,Jon Berti,33,MIA,NL,133,424,388,53,114,16,3,7,33,16,6,29,77,.294,.344,.405,.748,103,157,10,2,2,3,2,65H74/D9,bertijo01
68,Christian Bethancourt,31,TBR,AL,104,332,315,49,71,16,0,11,33,1,0,13,91,.225,.254,.381,.635,74,120,6,0,1,3,0,2/HD1,bethach01
69,Mookie Betts,30,LAD,NL,152,693,584,126,179,40,1,39,107,14,3,96,107,.307,.408,.579,.987,163,338,5,8,0,5,3,946/H,bettsmo01
70,Bo Bichette,25,TOR,AL,135,601,571,69,175,30,3,20,73,5,3,27,115,.306,.339,.475,.814,123,271,14,2,0,1,0,*6/DH,bichebo01
71,Cavan Biggio*,28,TOR,AL,111,338,289,54,68,12,0,9,40,5,2,40,88,.235,.340,.370,.710,98,107,0,7,0,2,0,4H935/D6,biggica01
72,Charlie Blackmon*,36,COL,NL,96,413,359,57,100,24,5,8,40,4,1,39,55,.279,.363,.440,.803,107,158,6,11,0,4,0,D9/H,blackch02
73,Dairon Blanco,30,KCR,AL,69,138,124,19,32,7,4,3,18,24,5,10,33,.258,.324,.452,.775,111,56,2,2,2,0,0,79H/8D,blancda02
74,Travis Blankenhorn*,26,WSN,NL,10,37,31,2,5,0,0,1,1,0,0,6,6,.161,.297,.258,.555,57,8,0,0,0,0,0,/79,blanktr01
75,JJ Bleday*,25,OAK,AL,82,303,256,35,50,11,0,10,27,5,1,42,72,.195,.310,.355,.666,91,91,3,2,0,3,0,789/HD,bledajj01
76,Xander Bogaerts,30,SDP,NL,155,665,596,83,170,31,2,19,58,19,2,56,110,.285,.350,.440,.790,120,262,21,7,0,6,0,*6/DH,bogaexa01
77,Alec Bohm,26,PHI,NL,145,611,558,74,153,31,0,20,97,4,1,42,94,.274,.327,.437,.765,108,244,23,5,0,6,1,53/DH,bohmal01
78,Sean Bouchard,27,COL,NL,21,43,38,11,12,2,0,4,7,0,1,4,14,.316,.372,.684,1.056,165,26,0,0,0,1,0,9/H7D,bouchse01
79,Jackie Bradley Jr.*,33,KCR,AL,43,113,105,10,14,5,0,1,6,0,0,5,29,.133,.188,.210,.397,10,22,3,2,1,0,0,89/7H,bradlja02
80,Michael Brantley*,36,HOU,AL,15,57,54,7,15,2,0,2,7,0,0,2,2,.278,.298,.426,.724,98,23,2,0,0,1,0,7/DH,brantmi02
81,Matt Brash,25,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,brashma01
82,Ryan Brasier,35,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,brasiry01
83,Alex Bregman,29,HOU,AL,161,724,622,103,163,28,4,25,98,3,1,92,87,.262,.363,.441,.804,122,274,22,8,0,2,1,*5/D,bregmal01
84,Will Brennan*,25,CLE,AL,138,455,432,41,115,24,0,5,41,13,5,16,57,.266,.299,.356,.655,83,154,4,5,0,2,2,*9H8/7D,brennwi02
85,Jonah Bride,27,OAK,AL,40,106,88,9,15,3,0,0,7,0,1,11,22,.170,.286,.205,.490,45,18,3,4,1,2,0,5/HD3,bridejo01
86,Mike Brosseau,29,MIL,NL,29,78,73,4,15,2,0,4,8,0,0,4,20,.205,.256,.397,.654,76,29,2,1,0,0,0,5/H31D4,brossmi01
87,Seth Brown*,30,OAK,AL,112,378,343,33,76,19,1,14,52,3,1,30,101,.222,.286,.405,.692,96,139,6,2,1,2,1,97HD3,brownse01
88,Vidal Bruján#,25,TBR,AL,37,84,76,14,13,2,0,0,6,3,2,5,21,.171,.241,.197,.438,25,15,1,2,1,0,0,4H/695,brujavi01
89,Kris Bryant,31,COL,NL,80,335,300,36,70,10,0,10,31,0,0,29,68,.233,.313,.367,.680,76,110,6,6,0,0,0,9D/37H,bryankr01
90,J.B. Bukauskas,26,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,bukaujb01
91,Aaron Bummer*,29,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,bummeaa01
92,Peyton Burdick,26,MIA,NL,14,37,33,4,6,2,0,1,2,1,0,3,18,.182,.270,.333,.604,63,11,0,1,0,0,0,9/8H7,burdipe01
93,Jake Burger,27,TOT,MLB,141,540,492,71,123,28,1,34,80,1,1,32,149,.250,.309,.518,.828,120,255,4,12,0,4,0,5D/H34,burgeja01
94,Alec Burleson*,24,STL,NL,107,347,315,34,77,20,1,8,36,3,1,23,45,.244,.300,.390,.691,87,123,13,3,1,2,0,7DH39/1,burleal01
95,Michael Busch*,25,LAD,NL,27,81,72,9,12,3,0,2,7,1,0,8,27,.167,.247,.292,.539,45,21,0,0,0,1,0,5/D3H47,buschmi02
96,Lawrence Butler*,22,OAK,AL,42,129,123,10,26,4,0,4,10,0,0,4,35,.211,.240,.341,.582,64,42,5,1,0,1,0,8/H9,butlela01
97,Byron Buxton,29,MIN,AL,85,347,304,49,63,17,1,17,42,9,0,35,109,.207,.294,.438,.731,98,133,3,4,0,4,2,D/H,buxtoby01
98,José Caballero,26,SEA,AL,104,280,231,37,51,9,1,4,26,26,3,28,66,.221,.343,.320,.663,90,74,0,17,0,4,0,4H6/5D7,cabaljo01
99,Trey Cabbage*,26,LAA,AL,22,56,53,5,11,3,0,1,7,1,1,2,26,.208,.232,.321,.553,49,17,1,0,0,1,0,/39H78,cabbatr01
100,Génesis Cabrera*,26,TOT,MLB,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,cabrege01
101,Miguel Cabrera,40,DET,AL,98,370,334,21,86,20,0,4,34,0,0,31,74,.257,.322,.353,.675,86,118,11,2,0,3,0,D/H3,cabremi01
102,Oswaldo Cabrera#,24,NYY,AL,115,330,298,35,63,11,0,5,29,8,0,25,72,.211,.275,.299,.574,58,89,6,2,3,2,1,795H/46D38,cabreos01
103,Kole Calhoun*,35,CLE,AL,43,174,157,18,34,7,0,6,25,0,1,13,37,.217,.282,.376,.657,82,59,3,2,0,2,0,3D/9H,calhoko01
104,Willie Calhoun*,28,NYY,AL,44,149,134,16,32,7,0,5,16,0,0,14,20,.239,.309,.403,.712,94,54,2,0,0,1,1,D/9H7,calhowi01
105,Alex Call,28,WSN,NL,128,439,375,43,75,14,1,8,38,9,8,53,78,.200,.307,.307,.614,72,115,1,6,3,2,0,*87/9H,callal02
106,Johan Camargo#,29,SFG,NL,8,20,18,0,4,0,0,0,2,0,0,1,4,.222,.300,.222,.522,49,4,2,1,0,0,0,/65,camarjo01
107,Junior Caminero,19,TBR,AL,7,36,34,4,8,1,0,1,7,0,0,2,8,.235,.278,.353,.631,75,12,2,0,0,0,0,/5D64,caminju01
108,Luis Campusano,24,SDP,NL,49,174,163,27,52,7,0,7,30,0,0,7,21,.319,.356,.491,.847,134,80,8,3,0,1,0,2/DH,campulu01
109,Alexander Canario,23,CHC,NL,6,17,17,1,5,1,1,1,6,0,0,0,8,.294,.294,.647,.941,143,11,0,0,0,0,0,/DH879,canaral01
110,Jeimer Candelario#,29,TOT,NL,140,576,505,77,127,39,3,22,70,8,1,53,127,.251,.336,.471,.807,119,238,11,13,0,4,1,*53/DH,candeje01
111,Mark Canha,34,TOT,NL,139,507,435,51,114,25,1,11,62,11,1,49,79,.262,.355,.400,.755,108,174,11,17,0,6,1,7D93H/5,canhama01
112,Yennier Cano,29,BAL,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,canoye01
113,Dominic Canzone*,25,TOT,MLB,59,182,173,23,38,13,0,6,21,1,0,8,32,.220,.258,.399,.657,81,69,5,1,0,0,0,7DH9,canzodo01
114,Conner Capel*,26,OAK,AL,32,86,73,6,19,5,0,0,3,5,3,12,25,.260,.372,.329,.701,104,24,1,1,0,0,0,97/HD,capelco01
115,Vinny Capra,26,PIT,NL,9,21,18,3,3,1,0,0,1,0,0,2,5,.167,.250,.222,.472,31,4,0,0,1,0,0,/54H,capravi01
116,Victor Caratini#,29,MIL,NL,62,226,201,23,52,4,0,7,25,1,1,19,45,.259,.327,.383,.711,95,77,8,3,0,3,0,2/HD3,caratvi01
117,Dylan Carlson#,24,STL,NL,76,255,219,27,48,8,1,5,27,3,0,26,49,.219,.318,.333,.651,79,73,4,7,0,3,0,89/H7D,carlsdy01
118,Kerry Carpenter*,25,DET,AL,118,459,418,57,116,17,2,20,64,6,0,32,115,.278,.340,.471,.811,120,197,5,8,0,1,3,9D7/H,carpeke01
119,Matt Carpenter*,37,SDP,NL,76,237,188,18,33,12,0,5,31,1,0,41,67,.176,.322,.319,.641,81,60,2,2,0,5,0,DH3,carpema01
120,Corbin Carroll*,22,ARI,NL,155,645,565,116,161,30,10,25,76,54,5,57,125,.285,.362,.506,.868,134,286,7,13,6,4,1,*798/HD,carroco02
121,Evan Carter*,20,TEX,AL,23,75,62,15,19,4,1,5,12,3,0,12,24,.306,.413,.645,1.058,182,40,1,0,0,1,1,7/89H,carteev01
122,Curt Casali,34,CIN,NL,40,96,80,8,14,2,0,0,6,0,0,11,23,.175,.290,.200,.490,36,16,1,2,3,0,0,2/35,casalcu01
123,Triston Casas*,23,BOS,AL,132,502,429,66,113,21,2,24,65,0,0,70,126,.263,.367,.490,.856,129,210,7,1,0,2,2,*3H/D,casastr01
124,Nick Castellanos,31,PHI,NL,157,671,626,79,170,37,2,29,106,11,2,36,185,.272,.311,.476,.788,112,298,17,3,0,6,0,*9/DH,casteni01
125,Diego Castillo,25,ARI,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H,castidi02
126,Harold Castro*,29,COL,NL,99,270,258,24,65,13,0,1,31,1,0,9,66,.252,.275,.314,.589,52,81,5,0,1,2,0,4H8/76D951,castrha01
127,Miguel Castro,28,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,castrmi01
128,Rodolfo Castro#,24,TOT,NL,92,256,227,21,48,7,0,6,24,1,4,23,74,.211,.297,.322,.618,70,73,4,5,0,1,1,46H5/D,castrro01
129,Willi Castro#,26,MIN,AL,124,409,358,60,92,18,5,9,34,33,5,34,99,.257,.339,.411,.750,106,147,5,12,2,3,1,785H4/69D1,castrwi01
130,Jake Cave*,30,PHI,NL,65,203,184,18,39,8,1,5,21,3,0,15,55,.212,.272,.348,.620,69,64,3,1,1,2,0,739/H8D,caveja01
131,Andrew Chafin,33,TOT,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,chafian01
132,Yu Chang,27,BOS,AL,39,112,105,12,17,2,0,6,18,4,0,3,34,.162,.200,.352,.552,45,37,2,2,2,0,0,6/4H35D,changyu01
133,Aroldis Chapman*,35,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,chapmar01
134,Matt Chapman,30,TOR,AL,140,581,509,66,122,39,2,17,54,4,2,62,165,.240,.330,.424,.755,108,216,4,8,0,2,1,*5/DH,chapmma01
135,Michael Chavis,27,WSN,NL,48,96,91,16,22,3,0,2,5,1,0,5,33,.242,.281,.341,.622,72,31,3,0,0,0,0,4H/35D79,chavimi01
136,Jazz Chisholm Jr.*,25,MIA,NL,97,383,352,50,88,12,2,19,51,22,3,26,118,.250,.304,.457,.761,103,161,4,2,1,2,0,8/HD,chishja01
137,Ji Man Choi*,32,TOT,NL,39,117,104,12,17,5,0,6,13,0,0,10,35,.163,.239,.385,.624,68,40,2,1,0,2,0,D3/H,choiji01
138,Taylor Clarke,30,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,clarkta01
139,Kody Clemens*,27,PHI,NL,47,148,139,15,32,7,0,4,13,0,0,8,40,.230,.277,.367,.644,75,51,1,1,0,0,0,3/H1D96,clemeko01
140,Ernie Clement,27,TOR,AL,29,52,50,7,19,1,1,1,10,1,0,1,4,.380,.385,.500,.885,144,25,0,0,0,1,0,6H/45D1,clemeer01
141,Oscar Colás*,24,CHW,AL,75,263,245,32,53,9,0,5,19,4,3,12,71,.216,.257,.314,.571,55,77,5,2,2,2,1,9/8HD,colasos01
142,Dylan Coleman,26,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,colemdy01
143,Zack Collins*,28,CLE,AL,2,6,4,0,2,0,0,0,0,0,0,2,2,.500,.667,.500,1.167,236,2,0,0,0,0,0,/2,colliza01
144,Michael Conforto*,30,SFG,NL,125,470,406,58,97,14,0,15,58,4,0,53,106,.239,.334,.384,.718,99,156,12,7,0,4,4,*97DH,confomi01
145,William Contreras,25,MIL,NL,141,611,540,86,157,38,1,17,78,6,1,63,126,.291,.369,.459,.828,126,248,23,5,1,2,2,2D/H,contrwi02
146,Willson Contreras,31,STL,NL,125,495,428,55,113,27,0,20,67,6,3,51,111,.264,.358,.467,.826,124,200,12,13,1,2,0,2D/H,contrwi01
147,Garrett Cooper,32,TOT,NL,123,457,422,42,106,18,1,17,61,0,0,31,132,.251,.304,.419,.724,96,177,15,2,0,2,0,3DH,coopega03
148,Franchy Cordero*,28,NYY,AL,24,71,69,9,13,2,0,6,13,0,0,2,25,.188,.211,.478,.690,81,33,0,0,0,0,0,9/7H,cordefr02
149,Carlos Correa,28,MIN,AL,135,580,514,60,118,29,2,18,65,0,0,59,131,.230,.312,.399,.711,94,205,30,4,0,3,3,*6,correca01
150,Danny Coulombe*,33,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,couloda01
151,Colton Cowser*,23,BAL,AL,26,77,61,15,7,2,0,0,4,1,0,13,22,.115,.286,.148,.433,28,9,1,2,0,1,0,98/7H,cowseco01
152,Austin Cox*,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,coxau01
153,Brandon Crawford*,36,SFG,NL,93,320,283,31,55,11,1,7,38,3,0,28,81,.194,.273,.314,.587,63,89,5,4,1,4,1,6/H1,crawfbr01
154,J.P. Crawford*,28,SEA,AL,145,638,534,94,142,35,0,19,65,2,0,94,125,.266,.380,.438,.818,131,234,7,5,3,2,1,*6/H,crawfjp01
155,Kutter Crawford,27,BOS,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/H,crawfku01
156,C.J. Cron,33,TOT,MLB,71,278,258,38,64,12,0,12,37,0,0,17,65,.248,.295,.434,.729,87,112,13,1,0,2,0,3/DH,croncj01
157,Jake Cronenworth*,29,SDP,NL,127,522,458,54,105,24,7,10,48,6,1,46,97,.229,.312,.378,.689,92,173,8,11,1,5,2,34/H,croneja01
158,Tyler Cropley,27,KCR,AL,2,7,6,0,1,0,0,0,1,0,0,0,2,.167,.143,.167,.310,-15,1,0,0,0,1,0,/2,croplty01
159,Pete Crow-Armstrong*,21,CHC,NL,13,19,14,3,0,0,0,0,1,2,2,3,7,.000,.176,.000,.176,-46,0,0,0,2,0,0,8/H,crowape01
160,Nelson Cruz,42,SDP,NL,49,152,143,9,35,5,1,5,23,1,0,6,46,.245,.283,.399,.681,88,57,2,2,0,1,1,DH/3,cruzne02
161,Oneil Cruz*,24,PIT,NL,9,40,32,7,8,1,0,1,4,3,0,7,8,.250,.375,.375,.750,107,12,0,0,0,1,0,/6,cruzon01
162,Charlie Culberson,34,ATL,NL,1,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,443,1,0,0,0,0,0,/DH,culbech01
163,Travis d'Arnaud,34,ATL,NL,74,292,267,31,60,13,0,11,39,0,0,21,67,.225,.288,.397,.685,82,106,6,3,0,1,0,2/DH,darnatr01
164,David Dahl*,29,SDP,NL,4,9,9,1,1,0,0,1,1,0,0,0,2,.111,.111,.444,.556,45,4,0,0,0,0,0,/9H,dahlda01
165,Bobby Dalbec,28,BOS,AL,21,53,49,6,10,2,0,1,1,1,0,4,28,.204,.264,.306,.570,54,15,0,0,0,0,0,3/H5D46,dalbebo01
166,Henry Davis,23,PIT,NL,62,255,225,27,48,10,0,7,24,3,5,25,69,.213,.302,.351,.653,78,79,3,4,0,1,2,9D/2H,davishe01
167,J.D. Davis,30,SFG,NL,144,546,480,61,119,23,1,18,69,1,0,52,152,.248,.325,.413,.738,103,198,16,6,0,6,0,*5H3D,davisjd01
168,Jonathan Davis,31,MIA,NL,34,104,90,22,22,4,1,2,10,1,2,7,29,.244,.307,.378,.685,85,34,1,2,2,2,0,8/H97,davisjo05
